
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 131: 543it [00:01, 278.18it/s]
Epoch 131: 571it [00:02, 278.14it/s]
Epoch 131: 599it [00:02, 278.12it/s]
Epoch 131: 627it [00:02, 278.10it/s]
Epoch 131: 655it [00:02, 278.09it/s]
Epoch 131: 683it [00:02, 278.09it/s]
Epoch 131: 711it [00:02, 278.08it/s]
Epoch 131: 739it [00:02, 278.07it/s]
Epoch 131: 767it [00:02, 277.96it/s]
Epoch 131: 795it [00:02, 277.98it/s]
Epoch 131: 823it [00:02, 278.03it/s]
Epoch 131: 851it [00:03, 278.03it/s]
Epoch 131: 879it [00:03, 278.04it/s]
Epoch 131: 907it [00:03, 278.06it/s]
Epoch 131: 921it [00:03, 281.76it/s]

Epoch 132:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 132:  77%|███████▋  | 40/52 [00:00<00:00, 398.69it/s]
Epoch 132: 80it [00:00, 317.48it/s]                        
Epoch 132: 113it [00:00, 299.97it/s]
Epoch 132: 144it [00:00, 291.74it/s]
Epoch 132: 174it [00:00, 287.04it/s]
Epoch 132: 203it [00:00, 284.11it/s]
Epoch 132: 232it [00:00, 282.15it/s]
Epoch 132: 261it [00:00, 280.83it/s]
Epoch 132: 290it [00:01, 279.94it/s]
Epoch 132: 319it [00:01, 279.34it/s]
Epoch 132: 347it [00:01, 278.91it/s]
Epoch 132: 375it [00:01, 278.60it/s]
Epoch 132: 403it [00:01, 278.39it/s]
Epoch 132: 431it [00:01, 278.23it/s]
Epoch 132: 459it [00:01, 278.13it/s]
Epoch 132: 487it [00:01, 278.05it/s]
Epoch 132: 515it [00:01, 278.01it/s]
Epoch 132: 543it [00:01, 277.97it/s]
Epoch 132: 571it [00:02, 277.93it/s]
Epoch 132: 599it [00:02, 277.90it/s]
Epoch 132: 627it [00:02, 277.90it/s]
Epoch 132: 655it [00:02, 277.90it/s]
Epoch 132: 683it [00:02, 277.89it/s]
Epoch 132: 711it [00:02, 277.90it/s]
Epoch 132: 739it [00:02, 277.89it/s]
Epoch 132: 767it [00:02, 277.90it/s]
Epoch 132: 795it [00:02, 277.90it/s]
Epoch 132: 823it [00:02, 277.89it/s]
Epoch 132: 851it [00:03, 277.90it/s]
Epoch 132: 879it [00:03, 277.89it/s]
Epoch 132: 907it [00:03, 277.87it/s]
Epoch 132: 921it [00:03, 281.58it/s]

Epoch 133:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 133:  77%|███████▋  | 40/52 [00:00<00:00, 398.75it/s]
Epoch 133: 80it [00:00, 317.56it/s]                        
Epoch 133: 113it [00:00, 300.04it/s]
Epoch 133: 144it [00:00, 291.81it/s]
Epoch 133: 174it [00:00, 287.08it/s]
Epoch 133: 203it [00:00, 284.16it/s]
Epoch 133: 232it [00:00, 282.21it/s]
Epoch 133: 261it [00:00, 280.89it/s]
Epoch 133: 290it [00:00, 279.97it/s]
Epoch 133: 319it [00:01, 279.35it/s]
Epoch 133: 347it [00:01, 278.95it/s]
Epoch 133: 375it [00:01, 278.66it/s]
Epoch 133: 403it [00:01, 278.45it/s]
Epoch 133: 431it [00:01, 278.29it/s]
Epoch 133: 459it [00:01, 278.21it/s]
Epoch 133: 487it [00:01, 278.14it/s]
Epoch 133: 515it [00:01, 278.08it/s]
Epoch 133: 543it [00:01, 278.05it/s]
Epoch 133: 571it [00:02, 278.02it/s]
Epoch 133: 599it [00:02, 278.01it/s]
Epoch 133: 627it [00:02, 278.00it/s]
Epoch 133: 655it [00:02, 277.98it/s]
Epoch 133: 683it [00:02, 278.00it/s]
Epoch 133: 711it [00:02, 278.00it/s]
Epoch 133: 739it [00:02, 277.99it/s]
Epoch 133: 767it [00:02, 277.98it/s]
Epoch 133: 795it [00:02, 277.96it/s]
Epoch 133: 823it [00:02, 277.94it/s]
Epoch 133: 851it [00:03, 277.96it/s]
Epoch 133: 879it [00:03, 277.97it/s]
Epoch 133: 907it [00:03, 277.97it/s]
Epoch 133: 921it [00:03, 281.65it/s]

Epoch 134:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 134:  77%|███████▋  | 40/52 [00:00<00:00, 397.90it/s]
Epoch 134: 80it [00:00, 317.26it/s]                        
Epoch 134: 113it [00:00, 299.82it/s]
Epoch 134: 144it [00:00, 291.66it/s]
Epoch 134: 174it [00:00, 286.97it/s]
Epoch 134: 203it [00:00, 284.06it/s]
Epoch 134: 232it [00:00, 282.13it/s]
Epoch 134: 261it [00:00, 280.79it/s]
Epoch 134: 290it [00:01, 279.88it/s]
Epoch 134: 318it [00:01, 279.29it/s]
Epoch 134: 346it [00:01, 278.89it/s]
Epoch 134: 374it [00:01, 278.59it/s]
Epoch 134: 402it [00:01, 278.36it/s]
Epoch 134: 430it [00:01, 278.21it/s]
Epoch 134: 458it [00:01, 278.14it/s]
Epoch 134: 486it [00:01, 278.05it/s]
Epoch 134: 514it [00:01, 278.01it/s]
Epoch 134: 542it [00:01, 277.98it/s]
Epoch 134: 570it [00:02, 277.93it/s]
Epoch 134: 598it [00:02, 277.92it/s]
Epoch 134: 626it [00:02, 277.92it/s]
Epoch 134: 654it [00:02, 277.92it/s]
Epoch 134: 682it [00:02, 277.91it/s]
Epoch 134: 710it [00:02, 277.90it/s]
Epoch 134: 738it [00:02, 277.90it/s]
Epoch 134: 766it [00:02, 277.90it/s]
Epoch 134: 794it [00:02, 277.78it/s]
Epoch 134: 822it [00:02, 277.82it/s]
Epoch 134: 850it [00:03, 277.84it/s]
Epoch 134: 878it [00:03, 277.83it/s]
Epoch 134: 906it [00:03, 277.85it/s]
Epoch 134: 921it [00:03, 281.54it/s]

Epoch 135:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 135:  77%|███████▋  | 40/52 [00:00<00:00, 398.89it/s]
Epoch 135: 80it [00:00, 317.67it/s]                        
Epoch 135: 113it [00:00, 300.13it/s]
Epoch 135: 144it [00:00, 291.91it/s]
Epoch 135: 174it [00:00, 287.23it/s]
Epoch 135: 203it [00:00, 284.29it/s]
Epoch 135: 232it [00:00, 282.32it/s]
Epoch 135: 261it [00:00, 281.00it/s]
Epoch 135: 290it [00:00, 280.10it/s]
Epoch 135: 319it [00:01, 279.47it/s]
Epoch 135: 347it [00:01, 279.02it/s]
Epoch 135: 375it [00:01, 278.73it/s]
Epoch 135: 403it [00:01, 278.52it/s]
Epoch 135: 431it [00:01, 278.38it/s]
Epoch 135: 459it [00:01, 278.27it/s]
Epoch 135: 487it [00:01, 278.22it/s]
Epoch 135: 515it [00:01, 278.15it/s]
Epoch 135: 543it [00:01, 278.09it/s]
Epoch 135: 571it [00:02, 278.08it/s]
Epoch 135: 599it [00:02, 278.06it/s]
Epoch 135: 627it [00:02, 278.04it/s]
Epoch 135: 655it [00:02, 278.03it/s]
Epoch 135: 683it [00:02, 277.90it/s]
Epoch 135: 711it [00:02, 277.93it/s]
Epoch 135: 739it [00:02, 277.95it/s]
Epoch 135: 767it [00:02, 277.95it/s]
Epoch 135: 795it [00:02, 277.96it/s]
Epoch 135: 823it [00:02, 277.98it/s]
Epoch 135: 851it [00:03, 277.99it/s]
Epoch 135: 879it [00:03, 278.00it/s]
Epoch 135: 907it [00:03, 278.03it/s]
Epoch 135: 921it [00:03, 281.71it/s]

Epoch 136:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 136:  77%|███████▋  | 40/52 [00:00<00:00, 397.43it/s]
Epoch 136: 80it [00:00, 317.15it/s]                        
Epoch 136: 113it [00:00, 299.77it/s]
Epoch 136: 144it [00:00, 291.62it/s]
Epoch 136: 174it [00:00, 286.94it/s]
Epoch 136: 203it [00:00, 283.95it/s]
Epoch 136: 232it [00:00, 281.99it/s]
Epoch 136: 261it [00:00, 280.71it/s]
Epoch 136: 290it [00:01, 279.86it/s]
Epoch 136: 318it [00:01, 279.28it/s]
Epoch 136: 346it [00:01, 278.90it/s]
Epoch 136: 374it [00:01, 278.59it/s]
Epoch 136: 402it [00:01, 278.41it/s]
Epoch 136: 430it [00:01, 278.26it/s]
Epoch 136: 458it [00:01, 278.16it/s]
Epoch 136: 486it [00:01, 278.09it/s]
Epoch 136: 514it [00:01, 278.03it/s]
Epoch 136: 542it [00:01, 277.97it/s]
Epoch 136: 570it [00:02, 277.94it/s]
Epoch 136: 598it [00:02, 277.92it/s]
Epoch 136: 626it [00:02, 277.90it/s]
Epoch 136: 654it [00:02, 277.90it/s]
Epoch 136: 682it [00:02, 277.88it/s]
Epoch 136: 710it [00:02, 277.88it/s]
Epoch 136: 738it [00:02, 277.90it/s]
Epoch 136: 766it [00:02, 277.92it/s]
Epoch 136: 794it [00:02, 277.93it/s]
Epoch 136: 822it [00:02, 277.92it/s]
Epoch 136: 850it [00:03, 277.92it/s]
Epoch 136: 878it [00:03, 277.91it/s]
Epoch 136: 906it [00:03, 277.92it/s]
Epoch 136: 921it [00:03, 281.55it/s]

Epoch 137:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 137:  77%|███████▋  | 40/52 [00:00<00:00, 398.54it/s]
Epoch 137: 80it [00:00, 317.37it/s]                        
Epoch 137: 113it [00:00, 299.94it/s]
Epoch 137: 144it [00:00, 291.76it/s]
Epoch 137: 174it [00:00, 287.08it/s]
Epoch 137: 203it [00:00, 284.17it/s]
Epoch 137: 232it [00:00, 282.22it/s]
Epoch 137: 261it [00:00, 280.90it/s]
Epoch 137: 290it [00:00, 280.00it/s]
Epoch 137: 319it [00:01, 279.38it/s]
Epoch 137: 347it [00:01, 278.97it/s]
Epoch 137: 375it [00:01, 278.66it/s]
Epoch 137: 403it [00:01, 278.46it/s]
Epoch 137: 431it [00:01, 278.31it/s]
Epoch 137: 459it [00:01, 278.22it/s]
Epoch 137: 487it [00:01, 278.16it/s]
Epoch 137: 515it [00:01, 278.11it/s]
Epoch 137: 543it [00:01, 278.07it/s]
Epoch 137: 571it [00:02, 278.03it/s]
Epoch 137: 599it [00:02, 277.99it/s]
Epoch 137: 627it [00:02, 277.99it/s]
Epoch 137: 655it [00:02, 277.96it/s]
Epoch 137: 683it [00:02, 277.96it/s]
Epoch 137: 711it [00:02, 277.98it/s]
Epoch 137: 739it [00:02, 277.97it/s]
Epoch 137: 767it [00:02, 277.96it/s]
Epoch 137: 795it [00:02, 277.96it/s]
Epoch 137: 823it [00:02, 277.97it/s]
Epoch 137: 851it [00:03, 277.94it/s]
Epoch 137: 879it [00:03, 277.96it/s]
Epoch 137: 907it [00:03, 277.96it/s]
Epoch 137: 921it [00:03, 281.65it/s]

Epoch 138:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 138:  77%|███████▋  | 40/52 [00:00<00:00, 398.44it/s]
Epoch 138: 80it [00:00, 317.05it/s]                        
Epoch 138: 113it [00:00, 299.63it/s]
Epoch 138: 144it [00:00, 291.40it/s]
Epoch 138: 174it [00:00, 286.69it/s]
Epoch 138: 203it [00:00, 283.88it/s]
Epoch 138: 232it [00:00, 281.99it/s]
Epoch 138: 261it [00:00, 280.74it/s]
Epoch 138: 290it [00:01, 279.86it/s]
Epoch 138: 318it [00:01, 279.26it/s]
Epoch 138: 346it [00:01, 278.86it/s]
Epoch 138: 374it [00:01, 278.58it/s]
Epoch 138: 402it [00:01, 278.36it/s]
Epoch 138: 430it [00:01, 278.23it/s]
Epoch 138: 458it [00:01, 278.13it/s]
Epoch 138: 486it [00:01, 278.07it/s]
Epoch 138: 514it [00:01, 278.02it/s]
Epoch 138: 542it [00:01, 277.98it/s]
Epoch 138: 570it [00:02, 277.95it/s]
Epoch 138: 598it [00:02, 277.93it/s]
Epoch 138: 626it [00:02, 277.92it/s]
Epoch 138: 654it [00:02, 277.90it/s]
Epoch 138: 682it [00:02, 277.90it/s]
Epoch 138: 710it [00:02, 277.90it/s]
Epoch 138: 738it [00:02, 277.88it/s]
Epoch 138: 766it [00:02, 277.88it/s]
Epoch 138: 794it [00:02, 277.87it/s]
Epoch 138: 822it [00:02, 277.87it/s]
Epoch 138: 850it [00:03, 277.88it/s]
Epoch 138: 878it [00:03, 277.89it/s]
Epoch 138: 906it [00:03, 277.90it/s]
Epoch 138: 921it [00:03, 281.52it/s]

Epoch 139:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 139:  77%|███████▋  | 40/52 [00:00<00:00, 398.05it/s]
Epoch 139: 80it [00:00, 317.42it/s]                        
Epoch 139: 113it [00:00, 300.05it/s]
Epoch 139: 144it [00:00, 291.86it/s]
Epoch 139: 174it [00:00, 287.13it/s]
Epoch 139: 203it [00:00, 284.21it/s]
Epoch 139: 232it [00:00, 282.31it/s]
Epoch 139: 261it [00:00, 280.98it/s]
Epoch 139: 290it [00:00, 280.06it/s]
Epoch 139: 319it [00:01, 279.45it/s]
Epoch 139: 347it [00:01, 279.02it/s]
Epoch 139: 375it [00:01, 278.72it/s]
Epoch 139: 403it [00:01, 278.54it/s]
Epoch 139: 431it [00:01, 278.38it/s]
Epoch 139: 459it [00:01, 278.28it/s]
Epoch 139: 487it [00:01, 278.21it/s]
Epoch 139: 515it [00:01, 278.16it/s]
Epoch 139: 543it [00:01, 278.13it/s]
Epoch 139: 571it [00:02, 278.11it/s]
Epoch 139: 599it [00:02, 278.10it/s]
Epoch 139: 627it [00:02, 278.09it/s]
Epoch 139: 655it [00:02, 278.08it/s]
Epoch 139: 683it [00:02, 278.08it/s]
Epoch 139: 711it [00:02, 278.06it/s]
Epoch 139: 739it [00:02, 278.09it/s]
Epoch 139: 767it [00:02, 278.06it/s]
Epoch 139: 795it [00:02, 278.06it/s]
Epoch 139: 823it [00:02, 278.06it/s]
Epoch 139: 851it [00:03, 278.06it/s]
Epoch 139: 879it [00:03, 278.07it/s]
Epoch 139: 907it [00:03, 278.07it/s]
Epoch 139: 921it [00:03, 281.72it/s]

Epoch 140:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 140:  77%|███████▋  | 40/52 [00:00<00:00, 398.48it/s]
Epoch 140: 80it [00:00, 317.42it/s]                        
Epoch 140: 113it [00:00, 299.93it/s]
Epoch 140: 144it [00:00, 291.74it/s]
Epoch 140: 174it [00:00, 287.03it/s]
Epoch 140: 203it [00:00, 284.09it/s]
Epoch 140: 232it [00:00, 282.14it/s]
Epoch 140: 261it [00:00, 280.81it/s]
Epoch 140: 290it [00:01, 279.92it/s]
Epoch 140: 319it [00:01, 279.29it/s]
Epoch 140: 347it [00:01, 278.88it/s]
Epoch 140: 375it [00:01, 278.59it/s]
Epoch 140: 403it [00:01, 278.35it/s]
Epoch 140: 431it [00:01, 278.22it/s]
Epoch 140: 459it [00:01, 278.12it/s]
Epoch 140: 487it [00:01, 278.05it/s]
Epoch 140: 515it [00:01, 278.00it/s]
Epoch 140: 543it [00:01, 277.95it/s]
Epoch 140: 571it [00:02, 277.92it/s]
Epoch 140: 599it [00:02, 277.91it/s]
Epoch 140: 627it [00:02, 277.90it/s]
Epoch 140: 655it [00:02, 277.91it/s]
Epoch 140: 683it [00:02, 277.92it/s]
Epoch 140: 711it [00:02, 277.89it/s]
Epoch 140: 739it [00:02, 277.90it/s]
Epoch 140: 767it [00:02, 277.89it/s]
Epoch 140: 795it [00:02, 277.89it/s]
Epoch 140: 823it [00:02, 277.90it/s]
Epoch 140: 851it [00:03, 277.91it/s]
Epoch 140: 879it [00:03, 277.90it/s]
Epoch 140: 907it [00:03, 277.89it/s]
Epoch 140: 921it [00:03, 281.57it/s]

Epoch 141:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 141:  77%|███████▋  | 40/52 [00:00<00:00, 398.79it/s]
Epoch 141: 80it [00:00, 317.59it/s]                        
Epoch 141: 113it [00:00, 300.10it/s]
Epoch 141: 144it [00:00, 291.86it/s]
Epoch 141: 174it [00:00, 287.16it/s]
Epoch 141: 203it [00:00, 284.23it/s]
Epoch 141: 232it [00:00, 282.29it/s]
Epoch 141: 261it [00:00, 280.96it/s]
Epoch 141: 290it [00:00, 280.03it/s]
Epoch 141: 319it [00:01, 279.40it/s]
Epoch 141: 347it [00:01, 278.98it/s]
Epoch 141: 375it [00:01, 278.67it/s]
Epoch 141: 403it [00:01, 278.45it/s]
Epoch 141: 431it [00:01, 278.29it/s]
Epoch 141: 459it [00:01, 278.19it/s]
Epoch 141: 487it [00:01, 278.11it/s]
Epoch 141: 515it [00:01, 277.99it/s]
Epoch 141: 543it [00:01, 277.87it/s]
Epoch 141: 571it [00:02, 277.90it/s]
Epoch 141: 599it [00:02, 277.92it/s]
Epoch 141: 627it [00:02, 277.94it/s]
Epoch 141: 655it [00:02, 277.96it/s]
Epoch 141: 683it [00:02, 277.99it/s]
Epoch 141: 711it [00:02, 277.98it/s]
Epoch 141: 739it [00:02, 277.98it/s]
Epoch 141: 767it [00:02, 277.98it/s]
Epoch 141: 795it [00:02, 277.96it/s]
Epoch 141: 823it [00:02, 277.97it/s]
Epoch 141: 851it [00:03, 277.98it/s]
Epoch 141: 879it [00:03, 277.97it/s]
Epoch 141: 907it [00:03, 277.96it/s]
Epoch 141: 921it [00:03, 281.65it/s]

Epoch 142:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 142:  77%|███████▋  | 40/52 [00:00<00:00, 398.63it/s]
Epoch 142: 80it [00:00, 317.53it/s]                        
Epoch 142: 113it [00:00, 300.01it/s]
Epoch 142: 144it [00:00, 291.76it/s]
Epoch 142: 174it [00:00, 287.02it/s]
Epoch 142: 203it [00:00, 284.08it/s]
Epoch 142: 232it [00:00, 282.13it/s]
Epoch 142: 261it [00:00, 280.81it/s]
Epoch 142: 290it [00:01, 279.92it/s]
Epoch 142: 319it [00:01, 279.31it/s]
Epoch 142: 347it [00:01, 278.89it/s]
Epoch 142: 375it [00:01, 278.59it/s]
Epoch 142: 403it [00:01, 278.37it/s]
Epoch 142: 431it [00:01, 278.22it/s]
Epoch 142: 459it [00:01, 278.12it/s]
Epoch 142: 487it [00:01, 278.05it/s]
Epoch 142: 515it [00:01, 277.99it/s]
Epoch 142: 543it [00:01, 277.96it/s]
Epoch 142: 571it [00:02, 277.95it/s]
Epoch 142: 599it [00:02, 277.90it/s]
Epoch 142: 627it [00:02, 277.88it/s]
Epoch 142: 655it [00:02, 277.85it/s]
Epoch 142: 683it [00:02, 277.86it/s]
Epoch 142: 711it [00:02, 277.85it/s]
Epoch 142: 739it [00:02, 277.86it/s]
Epoch 142: 767it [00:02, 277.86it/s]
Epoch 142: 795it [00:02, 277.86it/s]
Epoch 142: 823it [00:02, 277.86it/s]
Epoch 142: 851it [00:03, 277.88it/s]
Epoch 142: 879it [00:03, 277.88it/s]
Epoch 142: 907it [00:03, 277.89it/s]
Epoch 142: 921it [00:03, 281.57it/s]

Epoch 143:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 143:  77%|███████▋  | 40/52 [00:00<00:00, 398.78it/s]
Epoch 143: 80it [00:00, 317.62it/s]                        
Epoch 143: 113it [00:00, 299.90it/s]
Epoch 143: 144it [00:00, 291.59it/s]
Epoch 143: 174it [00:00, 286.98it/s]
Epoch 143: 203it [00:00, 284.11it/s]
Epoch 143: 232it [00:00, 282.21it/s]
Epoch 143: 261it [00:00, 280.91it/s]
Epoch 143: 290it [00:00, 280.02it/s]
Epoch 143: 319it [00:01, 279.41it/s]
Epoch 143: 347it [00:01, 279.01it/s]
Epoch 143: 375it [00:01, 278.73it/s]
Epoch 143: 403it [00:01, 278.51it/s]
Epoch 143: 431it [00:01, 278.37it/s]
Epoch 143: 459it [00:01, 278.29it/s]
Epoch 143: 487it [00:01, 278.21it/s]
Epoch 143: 515it [00:01, 278.14it/s]
Epoch 143: 543it [00:01, 278.09it/s]
Epoch 143: 571it [00:02, 278.08it/s]
Epoch 143: 599it [00:02, 278.04it/s]
Epoch 143: 627it [00:02, 278.05it/s]
Epoch 143: 655it [00:02, 278.04it/s]
Epoch 143: 683it [00:02, 278.03it/s]
Epoch 143: 711it [00:02, 278.03it/s]
Epoch 143: 739it [00:02, 278.02it/s]
Epoch 143: 767it [00:02, 278.01it/s]
Epoch 143: 795it [00:02, 278.00it/s]
Epoch 143: 823it [00:02, 278.01it/s]
Epoch 143: 851it [00:03, 278.03it/s]
Epoch 143: 879it [00:03, 278.02it/s]
Epoch 143: 907it [00:03, 278.02it/s]
Epoch 143: 921it [00:03, 281.68it/s]

Epoch 144:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 144:  77%|███████▋  | 40/52 [00:00<00:00, 397.78it/s]
Epoch 144: 80it [00:00, 317.24it/s]                        
Epoch 144: 113it [00:00, 299.82it/s]
Epoch 144: 144it [00:00, 291.66it/s]
Epoch 144: 174it [00:00, 286.95it/s]
Epoch 144: 203it [00:00, 284.05it/s]
Epoch 144: 232it [00:00, 282.09it/s]
Epoch 144: 261it [00:00, 280.79it/s]
Epoch 144: 290it [00:01, 279.89it/s]
Epoch 144: 319it [00:01, 279.27it/s]
Epoch 144: 347it [00:01, 278.85it/s]
Epoch 144: 375it [00:01, 278.57it/s]
Epoch 144: 403it [00:01, 278.35it/s]
Epoch 144: 431it [00:01, 278.20it/s]
Epoch 144: 459it [00:01, 278.10it/s]
Epoch 144: 487it [00:01, 278.04it/s]
Epoch 144: 515it [00:01, 278.01it/s]
Epoch 144: 543it [00:01, 277.97it/s]
Epoch 144: 571it [00:02, 277.95it/s]
Epoch 144: 599it [00:02, 277.92it/s]
Epoch 144: 627it [00:02, 277.90it/s]
Epoch 144: 655it [00:02, 277.88it/s]
Epoch 144: 683it [00:02, 277.87it/s]
Epoch 144: 711it [00:02, 277.87it/s]
Epoch 144: 739it [00:02, 277.85it/s]
Epoch 144: 767it [00:02, 277.88it/s]
Epoch 144: 795it [00:02, 277.86it/s]
Epoch 144: 823it [00:02, 277.86it/s]
Epoch 144: 851it [00:03, 277.85it/s]
Epoch 144: 879it [00:03, 277.86it/s]
Epoch 144: 907it [00:03, 277.85it/s]
Epoch 144: 921it [00:03, 281.53it/s]

Epoch 145:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 145:  77%|███████▋  | 40/52 [00:00<00:00, 398.42it/s]
Epoch 145: 80it [00:00, 317.47it/s]                        
Epoch 145: 113it [00:00, 299.98it/s]
Epoch 145: 144it [00:00, 291.77it/s]
Epoch 145: 174it [00:00, 287.07it/s]
Epoch 145: 203it [00:00, 284.16it/s]
Epoch 145: 232it [00:00, 282.21it/s]
Epoch 145: 261it [00:00, 280.91it/s]
Epoch 145: 290it [00:00, 280.00it/s]
Epoch 145: 319it [00:01, 279.38it/s]
Epoch 145: 347it [00:01, 278.94it/s]
Epoch 145: 375it [00:01, 278.64it/s]
Epoch 145: 403it [00:01, 278.44it/s]
Epoch 145: 431it [00:01, 278.28it/s]
Epoch 145: 459it [00:01, 278.17it/s]
Epoch 145: 487it [00:01, 278.11it/s]
Epoch 145: 515it [00:01, 278.07it/s]
Epoch 145: 543it [00:01, 278.03it/s]
Epoch 145: 571it [00:02, 278.01it/s]
Epoch 145: 599it [00:02, 277.99it/s]
Epoch 145: 627it [00:02, 277.98it/s]
Epoch 145: 655it [00:02, 277.96it/s]
Epoch 145: 683it [00:02, 277.95it/s]
Epoch 145: 711it [00:02, 277.93it/s]
Epoch 145: 739it [00:02, 277.93it/s]
Epoch 145: 767it [00:02, 277.94it/s]
Epoch 145: 795it [00:02, 277.94it/s]
Epoch 145: 823it [00:02, 277.94it/s]
Epoch 145: 851it [00:03, 277.92it/s]
Epoch 145: 879it [00:03, 277.93it/s]
Epoch 145: 907it [00:03, 277.93it/s]
Epoch 145: 921it [00:03, 281.63it/s]

Epoch 146:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 146:  77%|███████▋  | 40/52 [00:00<00:00, 398.54it/s]
Epoch 146: 80it [00:00, 317.50it/s]                        
Epoch 146: 113it [00:00, 299.87it/s]
Epoch 146: 144it [00:00, 291.68it/s]
Epoch 146: 174it [00:00, 286.85it/s]
Epoch 146: 203it [00:00, 283.84it/s]
Epoch 146: 232it [00:00, 281.83it/s]
Epoch 146: 261it [00:00, 280.61it/s]
Epoch 146: 290it [00:01, 279.74it/s]
Epoch 146: 318it [00:01, 279.06it/s]
Epoch 146: 346it [00:01, 278.53it/s]
Epoch 146: 374it [00:01, 278.23it/s]
Epoch 146: 402it [00:01, 278.12it/s]
Epoch 146: 430it [00:01, 277.98it/s]
Epoch 146: 458it [00:01, 277.94it/s]
Epoch 146: 486it [00:01, 277.91it/s]
Epoch 146: 514it [00:01, 277.87it/s]
Epoch 146: 542it [00:01, 277.80it/s]
Epoch 146: 570it [00:02, 277.81it/s]
Epoch 146: 598it [00:02, 277.83it/s]
Epoch 146: 626it [00:02, 277.59it/s]
Epoch 146: 654it [00:02, 277.55it/s]
Epoch 146: 682it [00:02, 277.66it/s]
Epoch 146: 710it [00:02, 277.72it/s]
Epoch 146: 738it [00:02, 277.75it/s]
Epoch 146: 766it [00:02, 277.78it/s]
Epoch 146: 794it [00:02, 277.79it/s]
Epoch 146: 822it [00:02, 277.81it/s]
Epoch 146: 850it [00:03, 277.84it/s]
Epoch 146: 878it [00:03, 277.85it/s]
Epoch 146: 906it [00:03, 277.86it/s]
Epoch 146: 921it [00:03, 281.41it/s]

Epoch 147:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 147:  77%|███████▋  | 40/52 [00:00<00:00, 399.01it/s]
Epoch 147: 80it [00:00, 317.70it/s]                        
Epoch 147: 113it [00:00, 300.16it/s]
Epoch 147: 144it [00:00, 291.94it/s]
Epoch 147: 174it [00:00, 287.26it/s]
Epoch 147: 203it [00:00, 284.33it/s]
Epoch 147: 232it [00:00, 282.35it/s]
Epoch 147: 261it [00:00, 281.03it/s]
Epoch 147: 290it [00:00, 280.09it/s]
Epoch 147: 319it [00:01, 279.46it/s]
Epoch 147: 347it [00:01, 279.02it/s]
Epoch 147: 375it [00:01, 278.74it/s]
Epoch 147: 403it [00:01, 278.54it/s]
Epoch 147: 431it [00:01, 278.38it/s]
Epoch 147: 459it [00:01, 278.27it/s]
Epoch 147: 487it [00:01, 278.20it/s]
Epoch 147: 515it [00:01, 278.15it/s]
Epoch 147: 543it [00:01, 278.13it/s]
Epoch 147: 571it [00:02, 278.11it/s]
Epoch 147: 599it [00:02, 278.09it/s]
Epoch 147: 627it [00:02, 278.09it/s]
Epoch 147: 655it [00:02, 278.06it/s]
Epoch 147: 683it [00:02, 278.04it/s]
Epoch 147: 711it [00:02, 278.04it/s]
Epoch 147: 739it [00:02, 278.03it/s]
Epoch 147: 767it [00:02, 278.02it/s]
Epoch 147: 795it [00:02, 278.01it/s]
Epoch 147: 823it [00:02, 278.00it/s]
Epoch 147: 851it [00:03, 278.01it/s]
Epoch 147: 879it [00:03, 278.03it/s]
Epoch 147: 907it [00:03, 278.05it/s]
Epoch 147: 921it [00:03, 281.74it/s]

Epoch 148:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 148:  77%|███████▋  | 40/52 [00:00<00:00, 398.58it/s]
Epoch 148: 80it [00:00, 317.42it/s]                        
Epoch 148: 113it [00:00, 299.91it/s]
Epoch 148: 144it [00:00, 291.70it/s]
Epoch 148: 174it [00:00, 286.99it/s]
Epoch 148: 203it [00:00, 284.08it/s]
Epoch 148: 232it [00:00, 282.15it/s]
Epoch 148: 261it [00:00, 280.83it/s]
Epoch 148: 290it [00:01, 279.91it/s]
Epoch 148: 319it [00:01, 279.28it/s]
Epoch 148: 347it [00:01, 278.87it/s]
Epoch 148: 375it [00:01, 278.58it/s]
Epoch 148: 403it [00:01, 278.35it/s]
Epoch 148: 431it [00:01, 278.20it/s]
Epoch 148: 459it [00:01, 278.11it/s]
Epoch 148: 487it [00:01, 278.02it/s]
Epoch 148: 515it [00:01, 277.98it/s]
Epoch 148: 543it [00:01, 277.94it/s]
Epoch 148: 571it [00:02, 277.90it/s]
