
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 55:  77%|███████▋  | 40/52 [00:00<00:00, 390.32it/s]
Epoch 55: 80it [00:00, 310.93it/s]                        
Epoch 55: 113it [00:00, 293.78it/s]
Epoch 55: 143it [00:00, 285.88it/s]
Epoch 55: 172it [00:00, 281.29it/s]
Epoch 55: 201it [00:00, 278.34it/s]
Epoch 55: 229it [00:00, 276.42it/s]
Epoch 55: 257it [00:00, 274.97it/s]
Epoch 55: 285it [00:01, 274.12it/s]
Epoch 55: 313it [00:01, 273.56it/s]
Epoch 55: 341it [00:01, 273.13it/s]
Epoch 55: 369it [00:01, 272.84it/s]
Epoch 55: 397it [00:01, 272.65it/s]
Epoch 55: 425it [00:01, 272.49it/s]
Epoch 55: 453it [00:01, 272.38it/s]
Epoch 55: 481it [00:01, 272.30it/s]
Epoch 55: 509it [00:01, 272.25it/s]
Epoch 55: 537it [00:01, 272.20it/s]
Epoch 55: 565it [00:02, 272.17it/s]
Epoch 55: 593it [00:02, 272.15it/s]
Epoch 55: 621it [00:02, 272.15it/s]
Epoch 55: 649it [00:02, 272.14it/s]
Epoch 55: 677it [00:02, 272.11it/s]
Epoch 55: 705it [00:02, 272.10it/s]
Epoch 55: 733it [00:02, 272.12it/s]
Epoch 55: 761it [00:02, 272.12it/s]
Epoch 55: 789it [00:02, 272.12it/s]
Epoch 55: 817it [00:02, 272.12it/s]
Epoch 55: 845it [00:03, 272.09it/s]
Epoch 55: 873it [00:03, 272.06it/s]
Epoch 55: 901it [00:03, 272.06it/s]
Epoch 55: 929it [00:03, 272.05it/s]
Epoch 55: 957it [00:03, 272.03it/s]
Epoch 55: 985it [00:03, 272.03it/s]
Epoch 55: 1013it [00:03, 272.02it/s]
Epoch 55: 1041it [00:03, 272.01it/s]
Epoch 55: 1069it [00:03, 271.99it/s]
Epoch 55: 1097it [00:03, 271.99it/s]
Epoch 55: 1112it [00:04, 275.08it/s]

Epoch 56:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 56:  77%|███████▋  | 40/52 [00:00<00:00, 390.15it/s]
Epoch 56: 80it [00:00, 310.69it/s]                        
Epoch 56: 113it [00:00, 293.45it/s]
Epoch 56: 143it [00:00, 285.56it/s]
Epoch 56: 172it [00:00, 281.00it/s]
Epoch 56: 201it [00:00, 278.10it/s]
Epoch 56: 229it [00:00, 276.21it/s]
Epoch 56: 257it [00:00, 274.77it/s]
Epoch 56: 285it [00:01, 273.91it/s]
Epoch 56: 313it [00:01, 273.32it/s]
Epoch 56: 341it [00:01, 272.92it/s]
Epoch 56: 369it [00:01, 272.63it/s]
Epoch 56: 397it [00:01, 272.42it/s]
Epoch 56: 425it [00:01, 272.27it/s]
Epoch 56: 453it [00:01, 272.17it/s]
Epoch 56: 481it [00:01, 272.09it/s]
Epoch 56: 509it [00:01, 272.05it/s]
Epoch 56: 537it [00:01, 272.03it/s]
Epoch 56: 565it [00:02, 272.01it/s]
Epoch 56: 593it [00:02, 271.98it/s]
Epoch 56: 621it [00:02, 271.96it/s]
Epoch 56: 649it [00:02, 271.93it/s]
Epoch 56: 677it [00:02, 271.92it/s]
Epoch 56: 705it [00:02, 271.91it/s]
Epoch 56: 733it [00:02, 271.94it/s]
Epoch 56: 761it [00:02, 271.93it/s]
Epoch 56: 789it [00:02, 271.91it/s]
Epoch 56: 817it [00:02, 271.90it/s]
Epoch 56: 845it [00:03, 271.91it/s]
Epoch 56: 873it [00:03, 271.92it/s]
Epoch 56: 901it [00:03, 271.90it/s]
Epoch 56: 929it [00:03, 271.90it/s]
Epoch 56: 957it [00:03, 271.91it/s]
Epoch 56: 985it [00:03, 271.89it/s]
Epoch 56: 1013it [00:03, 271.88it/s]
Epoch 56: 1041it [00:03, 271.78it/s]
Epoch 56: 1069it [00:03, 271.68it/s]
Epoch 56: 1097it [00:03, 271.75it/s]
Epoch 56: 1112it [00:04, 274.87it/s]

Epoch 57:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 57:  77%|███████▋  | 40/52 [00:00<00:00, 389.82it/s]
Epoch 57: 79it [00:00, 311.26it/s]                        
Epoch 57: 112it [00:00, 293.71it/s]
Epoch 57: 142it [00:00, 285.73it/s]
Epoch 57: 171it [00:00, 281.07it/s]
Epoch 57: 200it [00:00, 278.12it/s]
Epoch 57: 228it [00:00, 276.20it/s]
Epoch 57: 256it [00:00, 274.79it/s]
Epoch 57: 284it [00:01, 273.89it/s]
Epoch 57: 312it [00:01, 273.28it/s]
Epoch 57: 340it [00:01, 272.89it/s]
Epoch 57: 368it [00:01, 272.62it/s]
Epoch 57: 396it [00:01, 272.41it/s]
Epoch 57: 424it [00:01, 272.28it/s]
Epoch 57: 452it [00:01, 272.16it/s]
Epoch 57: 480it [00:01, 272.11it/s]
Epoch 57: 508it [00:01, 272.06it/s]
Epoch 57: 536it [00:01, 272.00it/s]
Epoch 57: 564it [00:02, 271.98it/s]
Epoch 57: 592it [00:02, 271.94it/s]
Epoch 57: 620it [00:02, 271.90it/s]
Epoch 57: 648it [00:02, 271.81it/s]
Epoch 57: 676it [00:02, 271.86it/s]
Epoch 57: 704it [00:02, 271.87it/s]
Epoch 57: 732it [00:02, 271.89it/s]
Epoch 57: 760it [00:02, 271.92it/s]
Epoch 57: 788it [00:02, 271.91it/s]
Epoch 57: 816it [00:02, 271.93it/s]
Epoch 57: 844it [00:03, 271.94it/s]
Epoch 57: 872it [00:03, 271.93it/s]
Epoch 57: 900it [00:03, 271.91it/s]
Epoch 57: 928it [00:03, 271.93it/s]
Epoch 57: 956it [00:03, 271.92it/s]
Epoch 57: 984it [00:03, 271.92it/s]
Epoch 57: 1012it [00:03, 271.91it/s]
Epoch 57: 1040it [00:03, 271.91it/s]
Epoch 57: 1068it [00:03, 271.90it/s]
Epoch 57: 1096it [00:03, 271.92it/s]
Epoch 57: 1112it [00:04, 274.89it/s]

Epoch 58:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58:  77%|███████▋  | 40/52 [00:00<00:00, 390.22it/s]
Epoch 58: 80it [00:00, 310.75it/s]                        
Epoch 58: 113it [00:00, 293.60it/s]
Epoch 58: 143it [00:00, 285.74it/s]
Epoch 58: 172it [00:00, 281.15it/s]
Epoch 58: 201it [00:00, 278.19it/s]
Epoch 58: 229it [00:00, 276.27it/s]
Epoch 58: 257it [00:00, 274.97it/s]
Epoch 58: 285it [00:01, 274.06it/s]
Epoch 58: 313it [00:01, 273.43it/s]
Epoch 58: 341it [00:01, 272.91it/s]
Epoch 58: 369it [00:01, 272.65it/s]
Epoch 58: 397it [00:01, 272.46it/s]
Epoch 58: 425it [00:01, 272.32it/s]
Epoch 58: 453it [00:01, 272.23it/s]
Epoch 58: 481it [00:01, 272.16it/s]
Epoch 58: 509it [00:01, 272.12it/s]
Epoch 58: 537it [00:01, 272.09it/s]
Epoch 58: 565it [00:02, 272.08it/s]
Epoch 58: 593it [00:02, 272.05it/s]
Epoch 58: 621it [00:02, 272.01it/s]
Epoch 58: 649it [00:02, 271.99it/s]
Epoch 58: 677it [00:02, 272.02it/s]
Epoch 58: 705it [00:02, 272.01it/s]
Epoch 58: 733it [00:02, 271.96it/s]
Epoch 58: 761it [00:02, 271.98it/s]
Epoch 58: 789it [00:02, 271.99it/s]
Epoch 58: 817it [00:02, 271.98it/s]
Epoch 58: 845it [00:03, 271.99it/s]
Epoch 58: 873it [00:03, 271.99it/s]
Epoch 58: 901it [00:03, 271.99it/s]
Epoch 58: 929it [00:03, 272.00it/s]
Epoch 58: 957it [00:03, 272.00it/s]
Epoch 58: 985it [00:03, 272.00it/s]
Epoch 58: 1013it [00:03, 271.99it/s]
Epoch 58: 1041it [00:03, 272.02it/s]
Epoch 58: 1069it [00:03, 272.01it/s]
Epoch 58: 1097it [00:03, 272.03it/s]
Epoch 58: 1112it [00:04, 274.99it/s]

Epoch 59:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 59:  77%|███████▋  | 40/52 [00:00<00:00, 389.98it/s]
Epoch 59: 79it [00:00, 311.27it/s]                        
Epoch 59: 112it [00:00, 293.72it/s]
Epoch 59: 142it [00:00, 285.70it/s]
Epoch 59: 171it [00:00, 281.06it/s]
Epoch 59: 200it [00:00, 278.10it/s]
Epoch 59: 228it [00:00, 276.18it/s]
Epoch 59: 256it [00:00, 274.88it/s]
Epoch 59: 284it [00:00, 273.97it/s]
Epoch 59: 312it [00:01, 273.33it/s]
Epoch 59: 340it [00:01, 272.90it/s]
Epoch 59: 368it [00:01, 272.46it/s]
Epoch 59: 396it [00:01, 272.31it/s]
Epoch 59: 424it [00:01, 272.20it/s]
Epoch 59: 452it [00:01, 272.10it/s]
Epoch 59: 480it [00:01, 272.04it/s]
Epoch 59: 508it [00:01, 271.99it/s]
Epoch 59: 536it [00:01, 271.97it/s]
Epoch 59: 564it [00:02, 271.96it/s]
Epoch 59: 592it [00:02, 271.95it/s]
Epoch 59: 620it [00:02, 271.97it/s]
Epoch 59: 648it [00:02, 271.95it/s]
Epoch 59: 676it [00:02, 271.95it/s]
Epoch 59: 704it [00:02, 271.95it/s]
Epoch 59: 732it [00:02, 271.92it/s]
Epoch 59: 760it [00:02, 271.80it/s]
Epoch 59: 788it [00:02, 271.72it/s]
Epoch 59: 816it [00:02, 271.77it/s]
Epoch 59: 844it [00:03, 271.82it/s]
Epoch 59: 872it [00:03, 271.86it/s]
Epoch 59: 900it [00:03, 271.87it/s]
Epoch 59: 928it [00:03, 271.89it/s]
Epoch 59: 956it [00:03, 271.88it/s]
Epoch 59: 984it [00:03, 271.89it/s]
Epoch 59: 1012it [00:03, 271.92it/s]
Epoch 59: 1040it [00:03, 271.92it/s]
Epoch 59: 1068it [00:03, 271.92it/s]
Epoch 59: 1096it [00:03, 271.90it/s]
Epoch 59: 1112it [00:04, 274.87it/s]

Epoch 60:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 60:  77%|███████▋  | 40/52 [00:00<00:00, 390.30it/s]
Epoch 60: 80it [00:00, 310.77it/s]                        
Epoch 60: 113it [00:00, 293.63it/s]
Epoch 60: 143it [00:00, 285.73it/s]
Epoch 60: 172it [00:00, 281.13it/s]
Epoch 60: 201it [00:00, 278.18it/s]
Epoch 60: 229it [00:00, 276.26it/s]
Epoch 60: 257it [00:00, 274.94it/s]
Epoch 60: 285it [00:01, 274.04it/s]
Epoch 60: 313it [00:01, 273.32it/s]
Epoch 60: 341it [00:01, 272.85it/s]
Epoch 60: 369it [00:01, 272.56it/s]
Epoch 60: 397it [00:01, 272.41it/s]
Epoch 60: 425it [00:01, 272.26it/s]
Epoch 60: 453it [00:01, 272.17it/s]
Epoch 60: 481it [00:01, 272.12it/s]
Epoch 60: 509it [00:01, 272.07it/s]
Epoch 60: 537it [00:01, 272.02it/s]
Epoch 60: 565it [00:02, 271.99it/s]
Epoch 60: 593it [00:02, 271.98it/s]
Epoch 60: 621it [00:02, 271.96it/s]
Epoch 60: 649it [00:02, 271.94it/s]
Epoch 60: 677it [00:02, 271.94it/s]
Epoch 60: 705it [00:02, 271.94it/s]
Epoch 60: 733it [00:02, 271.94it/s]
Epoch 60: 761it [00:02, 271.92it/s]
Epoch 60: 789it [00:02, 271.92it/s]
Epoch 60: 817it [00:02, 271.93it/s]
Epoch 60: 845it [00:03, 271.90it/s]
Epoch 60: 873it [00:03, 271.91it/s]
Epoch 60: 901it [00:03, 271.91it/s]
Epoch 60: 929it [00:03, 271.89it/s]
Epoch 60: 957it [00:03, 271.89it/s]
Epoch 60: 985it [00:03, 271.88it/s]
Epoch 60: 1013it [00:03, 271.90it/s]
Epoch 60: 1041it [00:03, 271.91it/s]
Epoch 60: 1069it [00:03, 271.91it/s]
Epoch 60: 1097it [00:03, 271.90it/s]
Epoch 60: 1112it [00:04, 274.92it/s]

Epoch 61:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 61:  77%|███████▋  | 40/52 [00:00<00:00, 389.90it/s]
Epoch 61: 79it [00:00, 311.27it/s]                        
Epoch 61: 112it [00:00, 293.72it/s]
Epoch 61: 142it [00:00, 285.71it/s]
Epoch 61: 171it [00:00, 281.07it/s]
Epoch 61: 200it [00:00, 278.09it/s]
Epoch 61: 228it [00:00, 276.18it/s]
Epoch 61: 256it [00:00, 274.74it/s]
Epoch 61: 284it [00:01, 273.89it/s]
Epoch 61: 312it [00:01, 273.30it/s]
Epoch 61: 340it [00:01, 272.90it/s]
Epoch 61: 368it [00:01, 272.61it/s]
Epoch 61: 396it [00:01, 272.40it/s]
Epoch 61: 424it [00:01, 272.26it/s]
Epoch 61: 452it [00:01, 272.16it/s]
Epoch 61: 480it [00:01, 272.09it/s]
Epoch 61: 508it [00:01, 272.03it/s]
Epoch 61: 536it [00:01, 272.01it/s]
Epoch 61: 564it [00:02, 271.98it/s]
Epoch 61: 592it [00:02, 271.95it/s]
Epoch 61: 620it [00:02, 271.93it/s]
Epoch 61: 648it [00:02, 271.91it/s]
Epoch 61: 676it [00:02, 271.90it/s]
Epoch 61: 704it [00:02, 271.90it/s]
Epoch 61: 732it [00:02, 271.89it/s]
Epoch 61: 760it [00:02, 271.88it/s]
Epoch 61: 788it [00:02, 271.88it/s]
Epoch 61: 816it [00:02, 271.88it/s]
Epoch 61: 844it [00:03, 271.90it/s]
Epoch 61: 872it [00:03, 271.92it/s]
Epoch 61: 900it [00:03, 271.91it/s]
Epoch 61: 928it [00:03, 271.90it/s]
Epoch 61: 956it [00:03, 271.92it/s]
Epoch 61: 984it [00:03, 271.92it/s]
Epoch 61: 1012it [00:03, 271.90it/s]
Epoch 61: 1040it [00:03, 271.91it/s]
Epoch 61: 1068it [00:03, 271.90it/s]
Epoch 61: 1096it [00:03, 271.91it/s]
Epoch 61: 1112it [00:04, 274.89it/s]

Epoch 62:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 62:  77%|███████▋  | 40/52 [00:00<00:00, 390.13it/s]
Epoch 62: 80it [00:00, 310.72it/s]                        
Epoch 62: 113it [00:00, 293.58it/s]
Epoch 62: 143it [00:00, 285.71it/s]
Epoch 62: 172it [00:00, 281.12it/s]
Epoch 62: 201it [00:00, 278.17it/s]
Epoch 62: 229it [00:00, 276.26it/s]
Epoch 62: 257it [00:00, 274.93it/s]
Epoch 62: 285it [00:01, 273.94it/s]
Epoch 62: 313it [00:01, 273.33it/s]
Epoch 62: 341it [00:01, 272.92it/s]
Epoch 62: 369it [00:01, 272.65it/s]
Epoch 62: 397it [00:01, 272.42it/s]
Epoch 62: 425it [00:01, 272.29it/s]
Epoch 62: 453it [00:01, 272.21it/s]
Epoch 62: 481it [00:01, 272.17it/s]
Epoch 62: 509it [00:01, 272.09it/s]
Epoch 62: 537it [00:01, 272.06it/s]
Epoch 62: 565it [00:02, 272.05it/s]
Epoch 62: 593it [00:02, 272.04it/s]
Epoch 62: 621it [00:02, 272.03it/s]
Epoch 62: 649it [00:02, 272.04it/s]
Epoch 62: 677it [00:02, 272.04it/s]
Epoch 62: 705it [00:02, 272.04it/s]
Epoch 62: 733it [00:02, 272.02it/s]
Epoch 62: 761it [00:02, 272.01it/s]
Epoch 62: 789it [00:02, 272.00it/s]
Epoch 62: 817it [00:02, 272.01it/s]
Epoch 62: 845it [00:03, 272.02it/s]
Epoch 62: 873it [00:03, 272.00it/s]
Epoch 62: 901it [00:03, 271.99it/s]
Epoch 62: 929it [00:03, 271.98it/s]
Epoch 62: 957it [00:03, 271.99it/s]
Epoch 62: 985it [00:03, 271.92it/s]
Epoch 62: 1013it [00:03, 271.85it/s]
Epoch 62: 1041it [00:03, 271.89it/s]
Epoch 62: 1069it [00:03, 271.93it/s]
Epoch 62: 1097it [00:03, 271.94it/s]
Epoch 62: 1112it [00:04, 274.96it/s]

Epoch 63:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 63:  77%|███████▋  | 40/52 [00:00<00:00, 390.08it/s]
Epoch 63: 80it [00:00, 310.70it/s]                        
Epoch 63: 113it [00:00, 293.56it/s]
Epoch 63: 143it [00:00, 285.66it/s]
Epoch 63: 172it [00:00, 281.06it/s]
Epoch 63: 201it [00:00, 278.10it/s]
Epoch 63: 229it [00:00, 276.19it/s]
Epoch 63: 257it [00:00, 274.90it/s]
Epoch 63: 285it [00:01, 273.88it/s]
Epoch 63: 313it [00:01, 273.27it/s]
Epoch 63: 341it [00:01, 272.86it/s]
Epoch 63: 369it [00:01, 272.57it/s]
Epoch 63: 397it [00:01, 272.36it/s]
Epoch 63: 425it [00:01, 272.24it/s]
Epoch 63: 453it [00:01, 272.13it/s]
Epoch 63: 481it [00:01, 272.08it/s]
Epoch 63: 509it [00:01, 272.03it/s]
Epoch 63: 537it [00:01, 271.98it/s]
Epoch 63: 565it [00:02, 271.94it/s]
Epoch 63: 593it [00:02, 271.93it/s]
Epoch 63: 621it [00:02, 271.93it/s]
Epoch 63: 649it [00:02, 271.94it/s]
Epoch 63: 677it [00:02, 271.93it/s]
Epoch 63: 705it [00:02, 271.92it/s]
Epoch 63: 733it [00:02, 271.84it/s]
Epoch 63: 761it [00:02, 271.82it/s]
Epoch 63: 789it [00:02, 271.79it/s]
Epoch 63: 817it [00:02, 271.81it/s]
Epoch 63: 845it [00:03, 271.84it/s]
Epoch 63: 873it [00:03, 271.85it/s]
Epoch 63: 901it [00:03, 271.86it/s]
Epoch 63: 929it [00:03, 271.87it/s]
Epoch 63: 957it [00:03, 271.89it/s]
Epoch 63: 985it [00:03, 271.89it/s]
Epoch 63: 1013it [00:03, 271.91it/s]
Epoch 63: 1041it [00:03, 271.91it/s]
Epoch 63: 1069it [00:03, 271.91it/s]
Epoch 63: 1097it [00:03, 271.91it/s]
Epoch 63: 1112it [00:04, 274.88it/s]

Epoch 64:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 64:  77%|███████▋  | 40/52 [00:00<00:00, 388.59it/s]
Epoch 64: 79it [00:00, 310.90it/s]                        
Epoch 64: 111it [00:00, 293.81it/s]
Epoch 64: 141it [00:00, 285.68it/s]
Epoch 64: 170it [00:00, 281.04it/s]
Epoch 64: 199it [00:00, 278.06it/s]
Epoch 64: 227it [00:00, 276.14it/s]
Epoch 64: 255it [00:00, 274.83it/s]
Epoch 64: 283it [00:00, 273.94it/s]
Epoch 64: 311it [00:01, 273.29it/s]
Epoch 64: 339it [00:01, 272.88it/s]
Epoch 64: 367it [00:01, 272.44it/s]
Epoch 64: 395it [00:01, 272.27it/s]
Epoch 64: 423it [00:01, 272.14it/s]
Epoch 64: 451it [00:01, 272.06it/s]
Epoch 64: 479it [00:01, 272.02it/s]
Epoch 64: 507it [00:01, 271.97it/s]
Epoch 64: 535it [00:01, 271.93it/s]
Epoch 64: 563it [00:02, 271.91it/s]
Epoch 64: 591it [00:02, 271.90it/s]
Epoch 64: 619it [00:02, 271.89it/s]
Epoch 64: 647it [00:02, 271.89it/s]
Epoch 64: 675it [00:02, 271.86it/s]
Epoch 64: 703it [00:02, 271.87it/s]
Epoch 64: 731it [00:02, 271.88it/s]
Epoch 64: 759it [00:02, 271.87it/s]
Epoch 64: 787it [00:02, 271.87it/s]
Epoch 64: 815it [00:02, 271.87it/s]
Epoch 64: 843it [00:03, 271.87it/s]
Epoch 64: 871it [00:03, 271.85it/s]
Epoch 64: 899it [00:03, 271.85it/s]
Epoch 64: 927it [00:03, 271.85it/s]
Epoch 64: 955it [00:03, 271.87it/s]
Epoch 64: 983it [00:03, 271.88it/s]
Epoch 64: 1011it [00:03, 271.87it/s]
Epoch 64: 1039it [00:03, 271.89it/s]
Epoch 64: 1067it [00:03, 271.90it/s]
Epoch 64: 1095it [00:03, 271.91it/s]
Epoch 64: 1112it [00:04, 274.83it/s]

Epoch 65:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 65:  77%|███████▋  | 40/52 [00:00<00:00, 389.84it/s]
Epoch 65: 79it [00:00, 311.24it/s]                        
Epoch 65: 112it [00:00, 293.69it/s]
Epoch 65: 142it [00:00, 285.67it/s]
Epoch 65: 171it [00:00, 281.04it/s]
Epoch 65: 200it [00:00, 278.07it/s]
Epoch 65: 228it [00:00, 276.14it/s]
Epoch 65: 256it [00:00, 274.84it/s]
Epoch 65: 284it [00:01, 273.97it/s]
Epoch 65: 312it [00:01, 273.35it/s]
Epoch 65: 340it [00:01, 272.92it/s]
Epoch 65: 368it [00:01, 272.60it/s]
Epoch 65: 396it [00:01, 272.31it/s]
Epoch 65: 424it [00:01, 272.16it/s]
Epoch 65: 452it [00:01, 272.09it/s]
Epoch 65: 480it [00:01, 272.03it/s]
Epoch 65: 508it [00:01, 272.00it/s]
Epoch 65: 536it [00:01, 271.96it/s]
Epoch 65: 564it [00:02, 271.93it/s]
Epoch 65: 592it [00:02, 271.91it/s]
Epoch 65: 620it [00:02, 271.91it/s]
Epoch 65: 648it [00:02, 271.91it/s]
Epoch 65: 676it [00:02, 271.91it/s]
Epoch 65: 704it [00:02, 271.80it/s]
Epoch 65: 732it [00:02, 271.71it/s]
Epoch 65: 760it [00:02, 271.77it/s]
Epoch 65: 788it [00:02, 271.81it/s]
Epoch 65: 816it [00:02, 271.84it/s]
Epoch 65: 844it [00:03, 271.88it/s]
Epoch 65: 872it [00:03, 271.89it/s]
Epoch 65: 900it [00:03, 271.89it/s]
Epoch 65: 928it [00:03, 271.89it/s]
Epoch 65: 956it [00:03, 271.90it/s]
Epoch 65: 984it [00:03, 271.89it/s]
Epoch 65: 1012it [00:03, 271.89it/s]
Epoch 65: 1040it [00:03, 271.90it/s]
Epoch 65: 1068it [00:03, 271.90it/s]
Epoch 65: 1096it [00:03, 271.90it/s]
Epoch 65: 1112it [00:04, 274.86it/s]

Epoch 66:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 66:  77%|███████▋  | 40/52 [00:00<00:00, 388.63it/s]
Epoch 66: 79it [00:00, 310.72it/s]                        
Epoch 66: 111it [00:00, 293.73it/s]
Epoch 66: 141it [00:00, 285.68it/s]
Epoch 66: 170it [00:00, 280.94it/s]
Epoch 66: 199it [00:00, 277.85it/s]
Epoch 66: 227it [00:00, 276.01it/s]
Epoch 66: 255it [00:00, 274.74it/s]
Epoch 66: 283it [00:00, 273.90it/s]
Epoch 66: 311it [00:01, 273.03it/s]
Epoch 66: 339it [00:01, 272.51it/s]
Epoch 66: 367it [00:01, 272.26it/s]
Epoch 66: 395it [00:01, 272.21it/s]
Epoch 66: 423it [00:01, 272.22it/s]
Epoch 66: 451it [00:01, 272.10it/s]
Epoch 66: 479it [00:01, 272.09it/s]
Epoch 66: 507it [00:01, 271.99it/s]
Epoch 66: 535it [00:01, 271.88it/s]
Epoch 66: 563it [00:02, 271.95it/s]
Epoch 66: 591it [00:02, 271.85it/s]
Epoch 66: 619it [00:02, 271.77it/s]
Epoch 66: 647it [00:02, 271.81it/s]
Epoch 66: 675it [00:02, 271.83it/s]
Epoch 66: 703it [00:02, 271.69it/s]
Epoch 66: 731it [00:02, 271.73it/s]
Epoch 66: 759it [00:02, 271.78it/s]
Epoch 66: 787it [00:02, 271.89it/s]
Epoch 66: 815it [00:02, 271.97it/s]
Epoch 66: 843it [00:03, 272.06it/s]
Epoch 66: 871it [00:03, 272.03it/s]
Epoch 66: 899it [00:03, 272.09it/s]
Epoch 66: 927it [00:03, 272.14it/s]
Epoch 66: 955it [00:03, 272.21it/s]
Epoch 66: 983it [00:03, 272.23it/s]
Epoch 66: 1011it [00:03, 272.28it/s]
Epoch 66: 1039it [00:03, 272.39it/s]
Epoch 66: 1067it [00:03, 272.28it/s]
Epoch 66: 1095it [00:03, 272.29it/s]
Epoch 66: 1112it [00:04, 274.90it/s]

Epoch 67:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 67:  77%|███████▋  | 40/52 [00:00<00:00, 389.51it/s]
Epoch 67: 79it [00:00, 311.85it/s]                        
Epoch 67: 112it [00:00, 294.58it/s]
Epoch 67: 142it [00:00, 286.70it/s]
Epoch 67: 171it [00:00, 282.11it/s]
Epoch 67: 200it [00:00, 279.18it/s]
Epoch 67: 228it [00:00, 277.31it/s]
Epoch 67: 256it [00:00, 276.03it/s]
Epoch 67: 284it [00:00, 275.03it/s]
Epoch 67: 312it [00:01, 274.43it/s]
Epoch 67: 340it [00:01, 274.04it/s]
Epoch 67: 368it [00:01, 273.77it/s]
Epoch 67: 396it [00:01, 273.59it/s]
Epoch 67: 424it [00:01, 273.45it/s]
Epoch 67: 452it [00:01, 273.34it/s]
Epoch 67: 480it [00:01, 273.29it/s]
Epoch 67: 508it [00:01, 273.24it/s]
Epoch 67: 536it [00:01, 273.21it/s]
Epoch 67: 564it [00:02, 273.19it/s]
Epoch 67: 592it [00:02, 273.13it/s]
Epoch 67: 620it [00:02, 273.07it/s]
Epoch 67: 648it [00:02, 273.04it/s]
Epoch 67: 676it [00:02, 273.02it/s]
Epoch 67: 704it [00:02, 273.00it/s]
Epoch 67: 732it [00:02, 272.98it/s]
Epoch 67: 760it [00:02, 272.95it/s]
Epoch 67: 788it [00:02, 272.92it/s]
Epoch 67: 816it [00:02, 272.90it/s]
Epoch 67: 844it [00:03, 272.88it/s]
Epoch 67: 872it [00:03, 272.89it/s]
Epoch 67: 900it [00:03, 272.87it/s]
Epoch 67: 928it [00:03, 272.86it/s]
Epoch 67: 956it [00:03, 272.86it/s]
Epoch 67: 984it [00:03, 272.86it/s]
Epoch 67: 1012it [00:03, 272.86it/s]
Epoch 67: 1040it [00:03, 272.86it/s]
Epoch 67: 1068it [00:03, 272.88it/s]
Epoch 67: 1096it [00:03, 272.89it/s]
Epoch 67: 1112it [00:04, 275.95it/s]

Epoch 68:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 68:  77%|███████▋  | 40/52 [00:00<00:00, 391.41it/s]
Epoch 68: 80it [00:00, 311.74it/s]                        
Epoch 68: 113it [00:00, 294.59it/s]
Epoch 68: 143it [00:00, 286.69it/s]
Epoch 68: 172it [00:00, 282.06it/s]
Epoch 68: 201it [00:00, 279.08it/s]
Epoch 68: 229it [00:00, 277.17it/s]
Epoch 68: 257it [00:00, 275.86it/s]
Epoch 68: 285it [00:01, 274.94it/s]
Epoch 68: 313it [00:01, 274.24it/s]
Epoch 68: 341it [00:01, 273.82it/s]
Epoch 68: 369it [00:01, 273.54it/s]
Epoch 68: 397it [00:01, 273.19it/s]
Epoch 68: 425it [00:01, 272.95it/s]
Epoch 68: 453it [00:01, 272.73it/s]
Epoch 68: 481it [00:01, 272.79it/s]
Epoch 68: 509it [00:01, 272.83it/s]
Epoch 68: 537it [00:01, 272.84it/s]
Epoch 68: 565it [00:02, 272.87it/s]
Epoch 68: 593it [00:02, 272.89it/s]
Epoch 68: 621it [00:02, 272.91it/s]
Epoch 68: 649it [00:02, 272.90it/s]
Epoch 68: 677it [00:02, 272.91it/s]
Epoch 68: 705it [00:02, 272.93it/s]
Epoch 68: 733it [00:02, 272.94it/s]
Epoch 68: 761it [00:02, 272.93it/s]
Epoch 68: 789it [00:02, 272.93it/s]
Epoch 68: 817it [00:02, 272.92it/s]
Epoch 68: 845it [00:03, 272.93it/s]
Epoch 68: 873it [00:03, 272.94it/s]
Epoch 68: 901it [00:03, 272.94it/s]
Epoch 68: 929it [00:03, 272.93it/s]
Epoch 68: 957it [00:03, 272.94it/s]
Epoch 68: 985it [00:03, 272.94it/s]
Epoch 68: 1013it [00:03, 272.92it/s]
Epoch 68: 1041it [00:03, 272.93it/s]
Epoch 68: 1069it [00:03, 272.93it/s]
Epoch 68: 1097it [00:03, 272.93it/s]
Epoch 68: 1112it [00:04, 275.86it/s]

Epoch 69:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 69:  77%|███████▋  | 40/52 [00:00<00:00, 391.22it/s]
Epoch 69: 80it [00:00, 311.67it/s]                        
Epoch 69: 113it [00:00, 294.52it/s]
